pid_label,pid,count,examples
has part(s),P527,3,Élisabeth II
start time,P580,3,"Elizabeth Taylor, Rachida Dati"
astronaut mission,P450,3,Liste des femmes astronautes
position held,P39,3,Liste des premières femmes par fonction ou titre
title,P1476,3,Femmes ministres en France
country of citizenship,P27,2,Liste des reines de Norvège
duration,P2047,2,Liste des reines de Norvège
number of draws/ties,P1357,2,Corinne Diacre
child,P40,2,"Liste des reines de Navarre, Louise Dupin"
founded by,P112,2,Liste des dames et princesses de Joinville
has certification,P10611,2,Céline Dion
in opposition to,P5004,2,Ons Jabeur
issued by,P2378,2,Liste des conjoints des souverains de Naples
candidacy in election,P3602,2,Rachida Dati
results,P2501,2,Justine Henin
merged into,P7888,2,Liste des conjoints des souverains anglais
inception,P571,2,Liste des conjoints des souverains anglais
successful candidate,P991,2,Cécile Duflot
based on,P144,2,Agatha Christie
inspired by,P941,2,Agatha Christie
partner in business or sport,P1327,2,Samantha Stosur
position holder,P1308,1,Corinne Diacre
replaced by,P1366,1,Corinne Diacre
carries passengers or cargo,P3437,1,Liste des duchesses de Bourgogne
contributing factor of,P1537,1,Liste des duchesses de Bourgogne
has goal,P3712,1,Liste des épouses et compagnes des présidents de la République française
total valid votes,P1697,1,Valérie Pécresse
nominee,P2453,1,Isabelle Adjani
conferred by,P1027,1,Emmy Noether
operating income,P3362,1,Elizabeth Taylor
author,P50,1,Elinor Ostrom
item operated,P121,1,Liste des femmes astronautes
quantity,P1114,1,Magdalena Neuner
operator,P137,1,George Sand
documentation files at,P10527,1,George Sand
sibling,P3373,1,Liste des conjoints des souverains de Naples
prisoner count,P5630,1,Liste des conjoints des souverains de Naples
elected in,P2715,1,Rachida Dati
amended by,P2567,1,Anitta (chanteuse)
presenter,P371,1,Anitta (chanteuse)
finisher,P10729,1,Allyson Felix
