URL,Name
https://en.wikipedia.org/?curid=52031510,Liste des comtesses de Flandre
https://en.wikipedia.org/?curid=22040907,Liste des \u00e9pouses et compagnes des pr\u00e9sidents de la R\u00e9publique fran\u00e7aise
https://en.wikipedia.org/?curid=8534694,Liste des reines et imp\u00e9ratrices de France
https://en.wikipedia.org/?curid=12028710,Liste des \u00e9pouses des rois et pr\u00e9tendants au tr\u00f4ne de Gr\u00e8ce
https://en.wikipedia.org/?curid=23666216,Liste des \u00e9pouses des rois et ducs de Bretagne
https://en.wikipedia.org/?curid=9073467,Liste des reines de Navarre
https://en.wikipedia.org/?curid=27122558,Liste des dames et princesses de Joinville
https://en.wikipedia.org/?curid=445099,Liste des conjoints des souverains de Su\u00e8de
https://en.wikipedia.org/?curid=10180215,Liste des reines de Norv\u00e8ge
https://en.wikipedia.org/?curid=43018683,Liste des \u00e9pouses des princes de Gr\u00e8ce et de Danemark
https://en.wikipedia.org/?curid=26390349,Liste des dames et duchesses de Bourbon
https://en.wikipedia.org/?curid=19067583,Liste des Premi\u00e8res dames des \u00c9tats-Unis
https://fr.wikipedia.org/?curid=15002517,Liste des princesses de Lorraine
https://en.wikipedia.org/?curid=13849334,Liste des \u00e9pouses des souverains de Bavi\u00e8re
https://en.wikipedia.org/?curid=5038,Liste des m\u00e9daill\u00e9s olympiques en biathlon
https://en.wikipedia.org/?curid=24480892,Liste des imp\u00e9ratrices du Saint-Empire
https://en.wikipedia.org/?curid=16404058,Liste des dauphines de France
https://en.wikipedia.org/?curid=22938925,Liste des conjoints des souverains d'Autriche
https://en.wikipedia.org/?curid=14909875,Liste des conjoints des souverains anglais
https://en.wikipedia.org/?curid=25881950,Liste des princesses de Cond\u00e9
https://en.wikipedia.org/?curid=22944854,Liste des conjoints des souverains de Naples
https://en.wikipedia.org/?curid=24027796,Liste des conjoints des souverains de Luxembourg
https://en.wikipedia.org/?curid=23296658,Liste des duchesses de Bourgogne
https://en.wikipedia.org/?curid=8006614,Liste des comtesses et reines de Castille
https://en.wikipedia.org/?curid=21548721,Liste des conjoints des souverains d'Aragon
https://en.wikipedia.org/?curid=2658227,Liste des grandes-duchesses et des princesses de Russie
https://en.wikipedia.org/?curid=21284807,Liste des \u00e9pouses des souverains de Pologne
https://en.wikipedia.org/?curid=10870631,Liste des conjoints des souverains de Boh\u00eame
https://en.wikipedia.org/?curid=7342095,Liste des conjoints des souverains espagnols
https://en.wikipedia.org/?curid=24403147,Liste des duchesses de Lorraine
https://en.wikipedia.org/?curid=41616772,Louise Dupin
