URL,Word Count
https://fr.wikipedia.org/?curid=85140,12412
https://fr.wikipedia.org/?curid=3149324,12407
https://fr.wikipedia.org/?curid=444193,12402
https://fr.wikipedia.org/?curid=333437,12401
https://fr.wikipedia.org/?curid=383573,12381
https://fr.wikipedia.org/?curid=11162856,12356
https://fr.wikipedia.org/?curid=7002,12356
https://fr.wikipedia.org/?curid=130848,12343
https://fr.wikipedia.org/?curid=1057650,12308
https://fr.wikipedia.org/?curid=18984,12269
https://fr.wikipedia.org/?curid=349950,12264
https://fr.wikipedia.org/?curid=4930297,12254
https://fr.wikipedia.org/?curid=5581115,12224
https://fr.wikipedia.org/?curid=4021438,12192
https://fr.wikipedia.org/?curid=1255401,12166
https://fr.wikipedia.org/?curid=6340838,12090
https://fr.wikipedia.org/?curid=5358228,12026
https://fr.wikipedia.org/?curid=275144,12009
https://fr.wikipedia.org/?curid=87443,12002
https://fr.wikipedia.org/?curid=3307964,11881
https://fr.wikipedia.org/?curid=3613592,11880
https://fr.wikipedia.org/?curid=30459,11837
https://fr.wikipedia.org/?curid=4153753,11834
https://fr.wikipedia.org/?curid=1279461,11830
https://fr.wikipedia.org/?curid=227303,11764
https://fr.wikipedia.org/?curid=513207,11754
https://fr.wikipedia.org/?curid=158735,11739
https://fr.wikipedia.org/?curid=1905669,11705
https://fr.wikipedia.org/?curid=4493430,11690
https://fr.wikipedia.org/?curid=251863,11686
